Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2627;Mileage:469745;"Date:""2025-11-13T00:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.37;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:337;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2628;Mileage:469745;"Date:""2025-11-13T01:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.28;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:337;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2629;Mileage:469745;"Date:""2025-11-13T02:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.21;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:337;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2630;Mileage:469745;"Date:""2025-11-13T03:07:32Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.12;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:337;BatteryLevel:98}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2631;Mileage:469745;"Date:""2025-11-13T04:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.08;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:337;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2632;Mileage:469745;"Date:""2025-11-13T05:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.03;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:337;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2633;Mileage:469745;"Date:""2025-11-13T06:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.02;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:337;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2634;Mileage:469745;"Date:""2025-11-13T07:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.0;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:337;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2635;Mileage:469745;"Date:""2025-11-13T08:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:12.99;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:337;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2636;Mileage:469745;"Date:""2025-11-13T09:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.0;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:337;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:2637;Mileage:469745;"Date:""2025-11-13T10:07:33Z""";IopIgnition:false;Latitude:5.5308685302734375;Longitude:-73.4826431274414;Altitude:2612.699951171875;ExternalPowerVoltage:13.0;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:337;BatteryLevel:94}]
