"Unit","Driver","Date / Time (COT)","Address","Speed (kph)","Posted Speed","Signal"
"EQY796",,"22/05/2025 9:48 AM","50 #59, Madrid, Cundinamarca, Colombia",3,,0
"EQY796",,"22/05/2025 9:49 AM","Bogotá (Fontibón) - Faca - Los Alpes, Madrid, Cundinamarca, Colombia",72,80,0
"EQY796",,"22/05/2025 9:50 AM","Bogotá (Fontibón) - Faca - Los Alpes, Madrid, Cundinamarca, Colombia",34,80,0
"EQY796",,"22/05/2025 9:51 AM","Bogotá (Fontibón) - Faca - Los Alpes, Madrid, Cundinamarca, Colombia",53,100,0
"EQY796",,"22/05/2025 9:52 AM","Variante Madrid, Madrid, Cundinamarca, Colombia",63,100,0
"EQY796",,"22/05/2025 9:52 AM","Bogotá (Fontibón) - Faca - Los Alpes, Madrid, Cundinamarca, Colombia",64,100,0
"EQY796",,"22/05/2025 9:53 AM","Bogotá (Fontibón) - Faca - Los Alpes, Madrid, Cundinamarca, Colombia",42,100,0
"EQY796",,"22/05/2025 9:54 AM","AV. TRONCAL DE OCCIDENTE 25 - 94, Mosquera, Cundinamarca, Colombia",72,80,0
"EQY796",,"22/05/2025 9:54 AM","50, Mosquera, Cundinamarca, Colombia",72,40,0
"EQY796",,"22/05/2025 9:55 AM","50, Mosquera, Cundinamarca, Colombia",71,80,0
"EQY796",,"22/05/2025 9:56 AM","Bogotá (Fontibón) - Faca - Los Alpes, Mosquera, Cundinamarca, Colombia",40,60,0
"EQY796",,"22/05/2025 9:56 AM","Bogotá (Fontibón) - Faca - Los Alpes, Mosquera, Cundinamarca, Colombia",29,60,0
"EQY796",,"22/05/2025 9:56 AM","21, Mosquera, Cundinamarca, Colombia",19,100,0
"EQY796",,"22/05/2025 9:57 AM","21, Mosquera, Cundinamarca, Colombia",21,100,0
"EQY796",,"22/05/2025 9:58 AM","kilometro1.2via, finca la tira, Mosquera-La Mesa, Mosquera, Cundinamarca, Colombia",72,100,0
"EQY796",,"22/05/2025 9:59 AM","21, Mosquera, Cundinamarca, Colombia",66,100,0
"EQY796",,"22/05/2025 10:00 AM","21, Los Puentes, Mosquera, Cundinamarca, Colombia",80,100,0
"EQY796",,"22/05/2025 10:00 AM","21, Los Puentes, Mosquera, Cundinamarca, Colombia",80,100,0
"EQY796",,"22/05/2025 10:01 AM","21, Mosquera, Cundinamarca, Colombia",60,80,0
"EQY796",,"22/05/2025 10:01 AM","21, Mosquera, Cundinamarca, Colombia",60,80,0
"EQY796",,"22/05/2025 10:01 AM","21, Mosquera, Cundinamarca, Colombia",61,80,0
"EQY796",,"22/05/2025 10:01 AM","21, Mosquera, Cundinamarca, Colombia",60,80,0
"EQY796",,"22/05/2025 10:01 AM","21, Mosquera, Cundinamarca, Colombia",58,80,0
"EQY796",,"22/05/2025 10:02 AM","21, Mosquera, Cundinamarca, Colombia",55,80,0
"EQY796",,"22/05/2025 10:02 AM","21, Mosquera, Cundinamarca, Colombia",55,80,0
"EQY796",,"22/05/2025 10:02 AM","21, Mosquera, Cundinamarca, Colombia",58,80,0
"EQY796",,"22/05/2025 10:02 AM","21, Mosquera, Cundinamarca, Colombia",52,80,0
"EQY796",,"22/05/2025 10:02 AM","21, Mosquera, Cundinamarca, Colombia",50,80,0
"EQY796",,"22/05/2025 10:03 AM","21, Mosquera, Cundinamarca, Colombia",50,80,0
"EQY796",,"22/05/2025 10:04 AM","21, Bojacá, Cundinamarca, Colombia",52,80,0
"EQY796",,"22/05/2025 10:04 AM","21, Bojacá, Cundinamarca, Colombia",52,80,0
"EQY796",,"22/05/2025 10:04 AM","21, Bojacá, Cundinamarca, Colombia",60,80,0
"EQY796",,"22/05/2025 10:05 AM","21, Bojacá, Cundinamarca, Colombia",68,80,0
"EQY796",,"22/05/2025 10:05 AM","21, Bojacá, Cundinamarca, Colombia",68,80,0
"EQY796",,"22/05/2025 10:05 AM","21, Bojacá, Cundinamarca, Colombia",68,80,0
"EQY796",,"22/05/2025 10:05 AM","21, Bojacá, Cundinamarca, Colombia",60,80,0
"EQY796",,"22/05/2025 10:06 AM","21, Bojacá, Cundinamarca, Colombia",58,100,0
"EQY796",,"22/05/2025 10:06 AM","21, Bojacá, Cundinamarca, Colombia",66,80,0
"EQY796",,"22/05/2025 10:06 AM","21, Bojacá, Cundinamarca, Colombia",63,80,0
"EQY796",,"22/05/2025 10:06 AM","21, Bojacá, Cundinamarca, Colombia",60,80,0
"EQY796",,"22/05/2025 10:07 AM","21, Bojacá, Cundinamarca, Colombia",61,80,0
"EQY796",,"22/05/2025 10:07 AM","21, Bojacá, Cundinamarca, Colombia",60,80,0
"EQY796",,"22/05/2025 10:07 AM","21, Bojacá, Cundinamarca, Colombia",58,80,0
"EQY796",,"22/05/2025 10:08 AM","21, Bojacá, Cundinamarca, Colombia",21,80,0
"EQY796",,"22/05/2025 10:08 AM","21, Bojacá, Cundinamarca, Colombia",29,80,0
"EQY796",,"22/05/2025 10:08 AM","21, Bojacá, Cundinamarca, Colombia",26,40,0
"EQY796",,"22/05/2025 10:09 AM","21, Bojacá, Cundinamarca, Colombia",29,40,0
"EQY796",,"22/05/2025 10:09 AM","21, Bojacá, Cundinamarca, Colombia",23,40,0
"EQY796",,"22/05/2025 10:09 AM","21, Bojacá, Cundinamarca, Colombia",29,40,0
"EQY796",,"22/05/2025 10:09 AM","21, Bojacá, Cundinamarca, Colombia",35,40,0
"EQY796",,"22/05/2025 10:10 AM","21, Bojacá, Cundinamarca, Colombia",35,80,0
"EQY796",,"22/05/2025 10:10 AM","Alto Las Gatas, Variante Soacha-La Mesa, Bojacá, Cundinamarca, Colombia",39,80,0
"EQY796",,"22/05/2025 10:11 AM","21, Bojacá, Cundinamarca, Colombia",31,80,0
"EQY796",,"22/05/2025 10:12 AM","21, Bojacá, Cundinamarca, Colombia",19,80,0
"EQY796",,"22/05/2025 10:13 AM","21, Bojacá, Cundinamarca, Colombia",39,80,0
"EQY796",,"22/05/2025 10:15 AM","21, Bojacá, Cundinamarca, Colombia",8,,0
"EQY796",,"22/05/2025 10:16 AM","21, Bojacá, Cundinamarca, Colombia",3,,0
"EQY796",,"22/05/2025 10:18 AM","21, Bojacá, Cundinamarca, Colombia",47,80,0
"EQY796",,"22/05/2025 10:19 AM","21, Bojacá, Cundinamarca, Colombia",45,80,0
"EQY796",,"22/05/2025 10:20 AM","21, Soacha, Cundinamarca, Colombia",10,80,0
"EQY796",,"22/05/2025 10:20 AM","21, Soacha, Cundinamarca, Colombia",37,80,0
"EQY796",,"22/05/2025 10:21 AM","21, Soacha, Cundinamarca, Colombia",8,,0
"EQY796",,"22/05/2025 10:22 AM","21, Soacha, Cundinamarca, Colombia",10,40,0
"EQY796",,"22/05/2025 10:22 AM","21, Soacha, Cundinamarca, Colombia",10,40,0
"EQY796",,"22/05/2025 10:22 AM","21, Soacha, Cundinamarca, Colombia",37,40,0
"EQY796",,"22/05/2025 10:23 AM","21, Soacha, Cundinamarca, Colombia",47,80,0
"EQY796",,"22/05/2025 10:24 AM","21, Soacha, Cundinamarca, Colombia",39,80,0
"EQY796",,"22/05/2025 10:25 AM","21, Soacha, Cundinamarca, Colombia",55,80,0
"EQY796",,"22/05/2025 10:26 AM","21, Soacha, Cundinamarca, Colombia",19,80,0
"EQY796",,"22/05/2025 10:26 AM","21, Soacha, Cundinamarca, Colombia",26,40,0
"EQY796",,"22/05/2025 10:27 AM","Variante Soacha-La Mesa, Soacha, Cundinamarca, Colombia",26,60,0
"EQY796",,"22/05/2025 10:28 AM","Variante Soacha-La Mesa, Soacha, Cundinamarca, Colombia",48,60,0
"EQY796",,"22/05/2025 10:29 AM","Variante Soacha-La Mesa, Soacha, Cundinamarca, Colombia",50,60,0
"EQY796",,"22/05/2025 10:29 AM","Variante Soacha-La Mesa, Soacha, Cundinamarca, Colombia",50,60,0
"EQY796",,"22/05/2025 10:30 AM","Variante Soacha-La Mesa, Soacha, Cundinamarca, Colombia",53,60,0
"EQY796",,"22/05/2025 10:31 AM","Variante Soacha-La Mesa, Soacha, Cundinamarca, Colombia",55,60,0
"EQY796",,"22/05/2025 10:32 AM","40, Sibaté, Cundinamarca, Colombia",34,100,0
"EQY796",,"22/05/2025 10:32 AM","40, Sibaté, Cundinamarca, Colombia",23,50,0
"EQY796",,"22/05/2025 10:32 AM","40, Sibaté, Cundinamarca, Colombia",10,72,0
"EQY796",,"22/05/2025 10:32 AM","40, Sibaté, Cundinamarca, Colombia",21,72,0
"EQY796",,"22/05/2025 10:33 AM","40, Sibaté, Cundinamarca, Colombia",68,72,0
"EQY796",,"22/05/2025 10:33 AM","40, Sibaté, Cundinamarca, Colombia",63,72,0
"EQY796",,"22/05/2025 10:34 AM","40, Soacha, Cundinamarca, Colombia",64,72,0
"EQY796",,"22/05/2025 10:35 AM","40, Soacha, Cundinamarca, Colombia",64,80,0
"EQY796",,"22/05/2025 10:36 AM","40 #26 Sur-307, Soacha, Cundinamarca, Colombia",8,,0
"EQY796",,"22/05/2025 10:40 AM","Cra. 4 #22 Sur-241 a 22 Sur-437, Soacha, Cundinamarca, Colombia",14,80,0
"EQY796",,"22/05/2025 10:42 AM","Cra. 4 #22 Sur-238 a 22 Sur-28, Soacha, Cundinamarca, Colombia",18,80,0
"EQY796",,"22/05/2025 10:45 AM","Cra. 4 #15 Sur-408 a 15 Sur-2, Soacha, Cundinamarca, Colombia",13,80,0
"EQY796",,"22/05/2025 10:47 AM","Cra. 4 #15 Sur-99, Soacha, Cundinamarca, Colombia",6,,0
"EQY796",,"22/05/2025 10:48 AM","Cra. 4 #13 Sur-260 a 13 Sur-218, Soacha, Cundinamarca, Colombia",14,40,0
"EQY796",,"22/05/2025 10:49 AM","40 #11 Sur-98 a 11 Sur-2, Soacha, Cundinamarca, Colombia",10,100,0
"EQY796",,"22/05/2025 10:49 AM","40 #11 Sur-98 a 11 Sur-2, Soacha, Cundinamarca, Colombia",10,100,0
"EQY796",,"22/05/2025 10:50 AM","40 #8 Sur-127 a 8 Sur-173, Soacha, Cundinamarca, Colombia",14,100,0
"EQY796",,"22/05/2025 10:52 AM","Autopista Sur #7 Sur-19 a 7 Sur-249, Soacha, Cundinamarca, Colombia",53,100,0
"EQY796",,"22/05/2025 10:53 AM","40 #2-2 a 2-136, Soacha, Cundinamarca, Colombia",37,40,0
"EQY796",,"22/05/2025 10:54 AM","40 #7-10 a 7-280, Soacha, Cundinamarca, Colombia",43,100,0
"EQY796",,"22/05/2025 10:55 AM","40 #15-2 a 15-110, Soacha, Cundinamarca, Colombia",35,40,0
"EQY796",,"22/05/2025 10:56 AM","Cra. 4 #21-2 a 21-64, Soacha, Cundinamarca, Colombia",21,40,0
"EQY796",,"22/05/2025 10:57 AM","40 #24b-2 a 24b-46, Soacha, Cundinamarca, Colombia",10,100,0
"EQY796",,"22/05/2025 10:58 AM","40 #30-2 a 30-442, Soacha, Cundinamarca, Colombia",35,100,0
"EQY796",,"22/05/2025 10:59 AM","40 #33-2 a 33-172, Soacha, Cundinamarca, Colombia",42,100,0
"EQY796",,"22/05/2025 11:00 AM","Cra. 3 F #44-19, Soacha, Cundinamarca, Colombia",3,,0
"EQY796",,"22/05/2025 11:01 AM","40, Soacha, Cundinamarca, Colombia",5,,0
"EQY796",,"22/05/2025 11:02 AM","Carrera 4 #5-135, Soacha, Cundinamarca, Colombia",5,,0
"EQY796",,"22/05/2025 11:02 AM","Cl. 48 #7-2 a 7-18, Soacha, Cundinamarca, Colombia",6,,0
"EQY796",,"22/05/2025 11:02 AM","Carrera 4 #5-186, Soacha, Cundinamarca, Colombia",5,,0
"EQY796",,"22/05/2025 11:03 AM","Cl. 48 #6-223 a 6-127, Soacha, Cundinamarca, Colombia",10,31,0
"EQY796",,"22/05/2025 11:04 AM","Cl. 48 #5-48 a 5-162, Soacha, Cundinamarca, Colombia",14,31,0
"EQY796",,"22/05/2025 11:04 AM","Cra. 2 #6-13, Soacha, Cundinamarca, Colombia",5,,0
"EQY796",,"22/05/2025 11:04 AM","Cra. 2 #6-37, Soacha, Cundinamarca, Colombia",6,,0
"EQY796",,"22/05/2025 11:05 AM","Cra. 2 #6-149 a 6-1, Soacha, Cundinamarca, Colombia",10,31,0
"EQY796",,"22/05/2025 11:06 AM","Cra. 2 #10-93 a 10-1, Soacha, Cundinamarca, Colombia",10,31,0
"EQY796",,"22/05/2025 11:07 AM","Cra. 2 #11-104, Soacha, Cundinamarca, Colombia",8,,0
"EQY796",,"22/05/2025 11:08 AM","Cra. 2 #56-09, Soacha, Cundinamarca, Colombia",8,,0
"EQY796",,"22/05/2025 11:08 AM","Cra. 2 #12-152, Soacha, Cundinamarca, Colombia",3,,0
"EQY796",,"22/05/2025 11:41 AM","Cra. 2 #12-167, Soacha, Cundinamarca, Colombia",8,,0
"EQY796",,"22/05/2025 11:44 AM","Cra. 2 #13-129, Soacha, Cundinamarca, Colombia",6,,0
"EQY796",,"22/05/2025 11:45 AM","Cl. 61 # 2-27, Soacha, Cundinamarca, Colombia",5,,0
"EQY796",,"22/05/2025 11:45 AM","Cl. 61 #5-16, Soacha, Bogotá, Colombia",6,,0
"EQY796",,"22/05/2025 11:45 AM","Cl. 61 #2-72, Soacha, Bogotá, Colombia",5,,0
"EQY796",,"22/05/2025 11:46 AM","Cra. 77d #58a Sur-4, Bogotá, Colombia",6,,0
"EQY796",,"22/05/2025 11:46 AM","Cra. 77d #57z Sur-1 a 57z Sur-37, Bogotá, Colombia",10,60,0
"EQY796",,"22/05/2025 11:46 AM","Cl. 57z Bis ASur #77c-53 a 77c-15, Bogotá, Colombia",11,60,0
"EQY796",,"22/05/2025 11:47 AM","Cl. 57z Bis ASur #77b-26, Bogotá, Colombia",6,,0
"EQY796",,"22/05/2025 11:47 AM","Cl. 57z Bis ASur #77b-29 a 77b-1, Bogotá, Colombia",14,60,0
"EQY796",,"22/05/2025 11:47 AM","Cl. 57z Bis Sur #77-37 a 77-1, Bogotá, Colombia",14,60,0
"EQY796",,"22/05/2025 11:47 AM","Cra. 77a #57z Sur-4, Bogotá, Colombia",6,,0
"EQY796",,"22/05/2025 11:47 AM","Cl. 57z Sur #77-2 a 77-60, Bogotá, Colombia",11,40,0
"EQY796",,"22/05/2025 11:48 AM","Cl. 57z Sur #76a-2 a 76a-98, Bogotá, Colombia",11,40,0
"EQY796",,"22/05/2025 11:48 AM","Cra. 76a #57u Sur-76, Bogotá, Colombia",8,,0
"EQY796",,"22/05/2025 11:48 AM","Cra. 76a # 57R-22, Cdad. Bolívar, Soacha, Bogotá, Bogotá, D.C., Colombia",2,,0
"EQY796",,"22/05/2025 11:49 AM","Cra. 76a #57r Sur-58, Bogotá, Colombia",5,,0
"EQY796",,"22/05/2025 11:49 AM","Cra. 76a #57r Sur-47, Bogotá, Colombia",5,,0
"EQY796",,"22/05/2025 11:50 AM","40 #76-99 a 76-67, Cdad. Bolívar, Bogotá, Colombia",10,60,0
"EQY796",,"22/05/2025 11:51 AM","40, Cdad. Bolívar, Bogotá, Colombia",21,60,0
"EQY796",,"22/05/2025 11:52 AM","Transmilenio Bosa Estación Autopista Sur, Bogotá, Colombia",26,60,0
"EQY796",,"22/05/2025 11:53 AM","40 #73b-99 a 73b-79, Cdad. Bolívar, Bogotá, Colombia",13,80,0
"EQY796",,"22/05/2025 11:54 AM","40 #73-85 a 73-1, Cdad. Bolívar, Bogotá, Colombia",14,80,0
"EQY796",,"22/05/2025 11:55 AM","Kr 72, Autopista Sur, Cdad. Bolívar, Bogotá, Colombia",23,80,0
"EQY796",,"22/05/2025 11:56 AM","40, Cdad. Bolívar, Bogotá, Colombia",29,60,0
"EQY796",,"22/05/2025 11:57 AM","40 #67, Bogotá, Colombia",19,80,0
"EQY796",,"22/05/2025 11:58 AM","Troncal Autopista Sur, Bogotá, Colombia",10,80,0
"EQY796",,"22/05/2025 12:00 PM","40 #62g-99 a 62g-1, Bogotá, Colombia",10,80,0
"EQY796",,"22/05/2025 12:01 PM","Troncal Autopista Sur, Bogotá, Colombia",23,60,0
"EQY796",,"22/05/2025 12:02 PM","Troncal Autopista Sur, Bogotá, Colombia",18,60,0
"EQY796",,"22/05/2025 12:03 PM","Troncal Autopista Sur, Bogotá, Colombia",18,60,0
"EQY796",,"22/05/2025 12:03 PM","Troncal Autopista Sur, Bogotá, Colombia",18,60,0
"EQY796",,"22/05/2025 12:03 PM","Troncal Autopista Sur, Bogotá, Colombia",18,60,0
"EQY796",,"22/05/2025 12:04 PM","Autopista Sur #75 a 47, Bogotá, Colombia",10,100,0
"EQY796",,"22/05/2025 12:04 PM","Cl. 45a Sur #54-5, Bogotá, Colombia",8,,0
"EQY796",,"22/05/2025 12:04 PM","Cra. 54 #44 Sur-32, Bogotá, Colombia",5,,0
"EQY796",,"22/05/2025 12:04 PM","Dg. 45B Sur #53a-51 a 53a-1, Bogotá, Colombia",10,60,0
"EQY796",,"22/05/2025 12:05 PM","Dg. 45B Sur #53-2 a 53-56, Bogotá, Colombia",10,60,0
"EQY796",,"22/05/2025 12:09 PM","Dg. 45B Sur #51-77, Bogotá, Colombia",5,,0
"EQY796",,"22/05/2025 12:10 PM","Dg. 45B Sur #51-60, Bogotá, Colombia",5,,0
"EQY796",,"22/05/2025 12:14 PM","Dg. 45B Sur #51-99 a 51-1, Bogotá, Colombia",10,60,0
"EQY796",,"22/05/2025 12:15 PM","Av 68 #44 Sur-1 a 44 Sur-39, Bogotá, Colombia",23,50,0
"EQY796",,"22/05/2025 12:17 PM","Av 68 #39, Bogotá, Colombia",43,60,0
"EQY796",,"22/05/2025 12:18 PM","Av. 68 #30 Sur-56 a 30 Sur-2, Bogotá, Colombia",42,31,0
"EQY796",,"22/05/2025 12:18 PM","Av. 68 #26 Sur-3 a 26 Sur-81, Bogotá, Colombia",31,60,0
"EQY796",,"22/05/2025 12:19 PM","Int 51 Mz 20 Transversal 49 #51-24, Puente Aranda, Bogotá, Colombia",31,60,0
"EQY796",,"22/05/2025 12:20 PM","Tv. 53 #17 Sur-3 a 17 Sur-37, Bogotá, Colombia",23,31,0
"EQY796",,"22/05/2025 12:21 PM","Cl. 1 Sur, Bogotá, Colombia",3,,0
"EQY796",,"22/05/2025 12:21 PM","Tv. 53 #1-91 a 1-1, Bogotá, Colombia",21,31,0
"EQY796",,"22/05/2025 12:22 PM","Tv. 53 #1a-77 a 1a-1, Bogotá, Colombia",43,31,0
"EQY796",,"22/05/2025 12:23 PM","Tv. 53 #2a-99 a 2a-1, Bogotá, Colombia",24,60,0
"EQY796",,"22/05/2025 12:23 PM","Ak. 50, Bogotá, Colombia",13,40,0
"EQY796",,"22/05/2025 12:24 PM","Ak. 50, Bogotá, Colombia",26,40,0
"EQY796",,"22/05/2025 12:24 PM","Ak. 50, Bogotá, Colombia",19,40,0
"EQY796",,"22/05/2025 12:25 PM","Tv. 42 #4f-2 a 4f-98, Bogotá, Colombia",35,31,0
"EQY796",,"22/05/2025 12:25 PM","Cl. 6 #41c-73 a 41c-1, Bogotá, Colombia",14,60,0
"EQY796",,"22/05/2025 12:26 PM","Cl. 6 #41c-73 a 41c-1, Bogotá, Colombia",31,60,0
"EQY796",,"22/05/2025 12:26 PM","Cl. 6 #41a-73 a 41a-39, Bogotá, Colombia",19,60,0
"EQY796",,"22/05/2025 12:27 PM","Cl. 6 #39b-99 a 39b-19, Bogotá, Colombia",39,60,0
"EQY796",,"22/05/2025 12:28 PM","Cl. 6 #34a-14 a 34a-40, Bogotá, Colombia",31,60,0
"EQY796",,"22/05/2025 12:29 PM","Cl. 6 #31c-99 a 31c-1, Bogotá, Colombia",10,60,0
"EQY796",,"22/05/2025 12:29 PM","Cl. 6 #31b-2 a 31b-90, Bogotá, Colombia",19,60,0
"EQY796",,"22/05/2025 12:31 PM","Cl. 6, Bogotá, Colombia",16,60,0
"EQY796",,"22/05/2025 12:31 PM","Ac. 6, Bogotá, Colombia",16,60,0
"EQY796",,"22/05/2025 12:32 PM","Ave Cra 30, Los Mártires, Bogotá, Colombia",13,60,0
"EQY796",,"22/05/2025 12:33 PM","Av. Cdad. de Quito #8-20 a 8-98, Los Mártires, Bogotá, Colombia",37,50,0
"EQY796",,"22/05/2025 12:34 PM","Puente Avenida Calle 13, Bogotá, Colombia",42,60,0
"EQY796",,"22/05/2025 12:35 PM","Troncal NQS, Bogotá, Colombia",37,60,0
"EQY796",,"22/05/2025 12:36 PM","Troncal NQS, Bogotá, Colombia",37,60,0
"EQY796",,"22/05/2025 12:37 PM","Troncal NQS, Bogotá, Colombia",13,60,0
"EQY796",,"22/05/2025 12:38 PM","Troncal NQS, Bogotá, Colombia",13,50,0
"EQY796",,"22/05/2025 12:39 PM","Av. Cdad. de Quito #39, Bogotá, Colombia",8,,0
"EQY796",,"22/05/2025 12:40 PM","Av. Cdad. de Quito, Bogotá, Colombia",18,50,0
"EQY796",,"22/05/2025 12:41 PM","Av. Cdad. de Quito #4674 a 4708, Teusaquillo, Bogotá, Colombia",42,50,0
"EQY796",,"22/05/2025 12:43 PM","Av. Cdad. de Quito, Bogotá, Colombia",11,50,0
"EQY796",,"22/05/2025 12:44 PM","Av. Cdad. de Quito, Bogotá, Colombia",3,,0
"EQY796",,"22/05/2025 12:45 PM","Centro Comercial Santafé, Calle 185, Teusaquillo, Bogotá, Colombia",14,50,0
"EQY796",,"22/05/2025 12:46 PM","Carrera 30 y Calle 57, Bogotá, Cundinamarca 3,6 km, Teusaquillo, Bogotá, Colombia",14,50,0
"EQY796",,"22/05/2025 12:47 PM","Av. Cdad. de Quito #57a-38 a 57a-98, Teusaquillo, Bogotá, Colombia",10,50,0
"EQY796",,"22/05/2025 12:48 PM","Av. Cdad. de Quito #61c-2 a 61c-58, Teusaquillo, Bogotá, Colombia",14,50,0
"EQY796",,"22/05/2025 12:49 PM","Av. Cdad. de Quito #63-26 a 63-98, Barrios Unidos, Bogotá, Colombia",23,60,0
"EQY796",,"22/05/2025 12:50 PM","Troncal NQS, Bogotá, Colombia",11,60,0
"EQY796",,"22/05/2025 12:51 PM","Av. Cdad. de Quito #63f-89, Barrios Unidos, Bogotá, Colombia",2,,0
"EQY796",,"22/05/2025 12:52 PM","Ave Cra 30 #64a-86, Bogotá, Colombia",6,,0
"EQY796",,"22/05/2025 12:53 PM","Troncal NQS, Bogotá, Colombia",26,60,0
"EQY796",,"22/05/2025 12:54 PM","Av. Cdad. de Quito #71-54 a 71-98, Barrios Unidos, Bogotá, Colombia",8,,0
"EQY796",,"22/05/2025 12:55 PM","Troncal NQS, Bogotá, Colombia",23,60,0
"EQY796",,"22/05/2025 12:56 PM","Troncal NQS, Bogotá, Colombia",14,60,0
"EQY796",,"22/05/2025 12:57 PM","Troncal NQS, Bogotá, Colombia",14,60,0
"EQY796",,"22/05/2025 12:58 PM","Troncal NQS, Bogotá, Colombia",18,60,0
"EQY796",,"22/05/2025 12:58 PM","Troncal NQS, Bogotá, Colombia",11,60,0
"EQY796",,"22/05/2025 12:59 PM","Troncal NQS, Bogotá, Colombia",23,60,0
"EQY796",,"22/05/2025 1:00 PM","Ave Cra 30 &, Av NQS, Barrios Unidos, Bogotá, Colombia",18,60,0
"EQY796",,"22/05/2025 1:01 PM","Puente Avenida Carrera 45, Bogotá, Colombia",40,80,0
"EQY796",,"22/05/2025 1:01 PM","Puente Avenida Carrera 45, Bogotá, Colombia",40,80,0
"EQY796",,"22/05/2025 1:01 PM","Puente Avenida Carrera 45, Bogotá, Colombia",43,80,0
"EQY796",,"22/05/2025 1:02 PM","Autopista Nte., Bogotá, Colombia",35,60,0
"EQY796",,"22/05/2025 1:03 PM","Autopista Nte., Bogotá, Colombia",10,60,0
"EQY796",,"22/05/2025 1:04 PM","Autopista Nte. #51, Bogotá, Colombia",5,,0
"EQY796",,"22/05/2025 1:05 PM","Autopista Nte., Bogotá, Colombia",8,,0
"EQY796",,"22/05/2025 1:06 PM","Troncal Autopista Nte., Bogotá, Colombia",21,60,0
"EQY796",,"22/05/2025 1:07 PM","Puente Calle 116 Autopista Norte, Troncal Autopista Nte., Bogotá, Colombia",31,80,0
"EQY796",,"22/05/2025 1:08 PM","Autopista Nte., Bogotá, Colombia",47,80,0
"EQY796",,"22/05/2025 1:09 PM","Autopista Nte., Bogotá, Colombia",42,80,0
"EQY796",,"22/05/2025 1:10 PM","Autopista Nte., Bogotá, Colombia",39,60,0
"EQY796",,"22/05/2025 1:11 PM","Troncal Autopista Nte., Bogotá, Colombia",39,60,0
"EQY796",,"22/05/2025 1:12 PM","Autopista Nte., Bogotá, Colombia",8,,0
"EQY796",,"22/05/2025 1:13 PM","Autopista Nte., Bogotá, Colombia",10,40,0
"EQY796",,"22/05/2025 1:14 PM","Autopista Nte., Bogotá, Colombia",45,40,0
"EQY796",,"22/05/2025 1:15 PM","Autopista Nte., Bogotá, Colombia",45,40,0
"EQY796",,"22/05/2025 1:16 PM","Autopista Nte., Bogotá, Colombia",43,60,0
"EQY796",,"22/05/2025 1:17 PM","Autopista Nte. ## 175, 50, Bogotá, Colombia",34,31,0
"EQY796",,"22/05/2025 1:18 PM","Troncal Autopista Nte., Bogotá, Colombia",52,40,0
"EQY796",,"22/05/2025 1:19 PM","Bogotá ‎-La Caro #191-64 a 191-98, Bogotá, Colombia",39,31,0
"EQY796",,"22/05/2025 1:20 PM","Bogotá ‎-La Caro #198-2 a 198-20, Bogotá, Colombia",58,31,0
"EQY796",,"22/05/2025 1:21 PM","Bogotá ‎-La Caro #201-84 a 201-98, Bogotá, Colombia",50,31,0
"EQY796",,"22/05/2025 1:22 PM","Bogotá ‎-La Caro #215-55 a 215-3, Bogotá, Colombia",53,80,0
"EQY796",,"22/05/2025 1:23 PM","Bogotá ‎-La Caro #222-54 a 222-98, Bogotá, Colombia",45,80,0
"EQY796",,"22/05/2025 1:24 PM","45A #232-2 a 232-18, Bogotá, Colombia",39,80,0
"EQY796",,"22/05/2025 1:25 PM","45A #242-45 a 242-1, Bogotá, Colombia",60,60,0
"EQY796",,"22/05/2025 1:26 PM","45A #246a-2 a 246a-332, Bogotá, Colombia",52,31,0
"EQY796",,"22/05/2025 1:27 PM","Báscula La Caro, Chía, Cundinamarca, Colombia",47,31,0
"EQY796",,"22/05/2025 1:29 PM","45A #250-356 a 250-368, Chía, Cundinamarca, Colombia",42,60,0
"EQY796",,"22/05/2025 1:30 PM","45A, Chía, Cundinamarca, Colombia",68,60,0
"EQY796",,"22/05/2025 1:31 PM","45A, Chía, Cundinamarca, Colombia",47,80,0
"EQY796",,"22/05/2025 1:32 PM","45A, Chía, Cundinamarca, Colombia",21,80,0
"EQY796",,"22/05/2025 1:53 PM","Casa puente del comun km 22, Chía, Cundinamarca, Colombia",60,80,0
"EQY796",,"22/05/2025 1:54 PM","55, Chía, Cundinamarca, Colombia",69,80,0
"EQY796",,"22/05/2025 1:54 PM","55, Chía, Cundinamarca, Colombia",71,80,0
"EQY796",,"22/05/2025 1:54 PM","55, Chía, Cundinamarca, Colombia",71,80,0
"EQY796",,"22/05/2025 1:55 PM","55, Chía, Cundinamarca, Colombia",72,80,0
"EQY796",,"22/05/2025 1:56 PM","55, Chía, Cundinamarca, Colombia",72,80,0
"EQY796",,"22/05/2025 1:57 PM","55, Chía, Cundinamarca, Colombia",72,80,0
"EQY796",,"22/05/2025 1:58 PM","55, Chía, Cundinamarca, Colombia",71,80,0
"EQY796",,"22/05/2025 1:59 PM","55, Sopó, Cundinamarca, Colombia",72,80,0
"EQY796",,"22/05/2025 2:00 PM","55, Sopó, Cundinamarca, Colombia",71,80,0
"EQY796",,"22/05/2025 2:01 PM","55, Sopó, Cundinamarca, Colombia",72,80,0
"EQY796",,"22/05/2025 2:02 PM","55, Sopó, Cundinamarca, Colombia",13,80,0
"EQY796",,"22/05/2025 2:02 PM","55, Sopó, Cundinamarca, Colombia",19,80,0
